scroll_code.started,scroll_code.stopped,participant,date,expName,psychopyVersion,OS,frameRate,explanatory_statement.started,explanatory_statement.stopped,instruction.started,instruction.stopped,instruction_prestimulus.started,instruction_prestimulus.stopped,instruction_stimulus.started,instruction_stimulus.stopped,instruction_question.started,instruction_question.stopped,instruction_question_continue.started,instruction_question_continue.stopped,start_practice.started,start_practice.stopped,practice_prestimulus.started,practice_prestimulus.stopped,practice_stimulus.started,practice_stimulus.stopped,select_questionnaire.started,select_questionnaire.stopped,practice_response.started,practice_response.stopped,response_mouse0_3.x,response_mouse0_3.y,response_mouse0_3.leftButton,response_mouse0_3.midButton,response_mouse0_3.rightButton,response_mouse0_3.clicked_name,rating,response_time,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,repeat_practice.order,stim_id,soa_id,stim_color_id,condition_name,fixation_w,fixation_h,target_onset,target_d,inner_ring_onset_relative_to_target,inner_ring_onset,inner_ring_inner_d,inner_ring_outer_d,resp_onset,target_colorR,target_colorG,target_colorB,inner_ring_colorR,inner_ring_colorG,inner_ring_colorB,background_colorR,background_colorG,background_colorB,response_continue.started,response_continue.stopped,start_exp1.started,start_exp1.stopped,prestimulus.started,prestimulus.stopped,stimulus.started,stimulus.stopped,response.started,response.stopped,response_mouse0.x,response_mouse0.y,response_mouse0.leftButton,response_mouse0.midButton,response_mouse0.rightButton,response_mouse0.clicked_name,repeat_TM2_M1.thisRepN,repeat_TM2_M1.thisTrialN,repeat_TM2_M1.thisN,repeat_TM2_M1.thisIndex,repeat_TM2_M1.ran,repeat_TM2_M1.order,sortkey,end_exp1.started,end_exp1.stopped
0.0006,0.5112,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,0.0008,1.2246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,1.2247,1.6615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,1.6616,1.8698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,1.8702,2.1198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,2.1199,2.8076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,2.8078,3.2656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,3.2658,4.2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,4.2621,5.7445,5.745,6.7858,6.786,7.2858,7.286,9.4528,0.054629644,0.098148134,1,0,0,response_panel03,4,2.1665,0,0,0,0,1,2,0,0,0,exp1_practice,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0,0,exp1_practice,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,9.4531,9.9937,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,9.9941,11.494,11.4942,13.5767,13.5767,14.0767,14.0767,14.8889,0.102777764,0.152777778,1,0,0,response_panel03,4,0.8121,0,1,1,1,1,2,1,1,0,exp1_practice,0.05,0.05,50,0.05,-50,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,1,1,0,exp1_practice,0.05,0.05,50,0.05,-50,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,14.8891,15.5559,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,15.5564,17.0553,17.0555,19.1804,19.1806,19.6804,19.6805,20.1801,0.074074074,0.119444423,1,0,0,response_panel03,4,0.4996,0,2,2,2,1,2,2,2,0,exp1_practice,0.05,0.05,0,0.05,50,50,0.05,0.066666667,80,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,2,2,0,exp1_practice,0.05,0.05,0,0.05,50,50,0.05,0.066666667,80,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,20.1803,20.6591,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6596,22.5341,,,,,,,,,,,,,,,,,,,,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,23.8673,24.3674,,,,,,,,,4,4.5202,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,22.5401,23.8253,23.8256,23.8673,24.3676,28.8881,0.08148151,0.110185164,1,0,0,response_panel03,0,0,0,0,1,24,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,28.8893,29.4496,,,,,,,,,,,,,,,0,0,0,0,1,,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,30.7623,31.2625,,,,,,,,,4,0.4995,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,29.45,30.7416,30.7417,30.7623,31.2625,31.7621,0.048148191,0.077777757,1,0,0,response_panel03,0,1,1,1,1,24,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,31.7636,32.2203,,,,,,,,,,,,,,,0,1,1,1,1,,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,33.6163,34.1163,,,,,,,,,2,2.7699,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,32.2207,33.5121,33.5123,33.6162,34.1164,36.8864,0.08148151,-0.051851873,1,0,0,response_panel02,0,2,2,2,1,24,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,36.8871,37.6783,,,,,,,,,,,,,,,0,2,2,2,1,,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,39.0321,39.5319,,,,,,,,,1,3.7709,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,37.6788,38.9694,38.9695,39.0321,39.532,43.3029,0.021296325,-0.091666681,1,0,0,response_panel02,0,3,3,3,1,24,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,43.3034,43.8022,,,,,,,,,,,,,,,0,3,3,3,1,,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,45.1774,45.6774,,,,,,,,,-4,2.3326,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,43.8027,45.0939,45.094,45.1774,45.6775,48.0101,-0.057407379,0.092592593,1,0,0,response_panel00,0,4,4,4,1,24,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,48.0114,48.531,,,,,,,,,,,,,,,0,4,4,4,1,,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,49.8648,50.3641,,,,,,,,,1,2.0002,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,48.5315,49.8223,49.8225,49.8647,50.3642,52.3645,0.029629672,-0.075925933,1,0,0,response_panel02,1,0,5,0,1,24,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,52.3653,52.8036,,,,,,,,,,,,,,,1,0,5,0,1,,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,54.1135,54.6138,,,,,,,,,4,0.5211,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,52.8049,54.0932,54.0934,54.1135,54.6138,55.1349,0.055555556,0.086111104,1,0,0,response_panel03,1,1,6,1,1,24,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,55.1369,55.551,,,,,,,,,,,,,,,1,1,6,1,1,,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,56.9464,57.4465,,,,,,,,,2,2.3126,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,55.5514,56.8423,56.8425,56.9464,57.4466,59.7592,0.071296339,-0.036111125,1,0,0,response_panel02,1,2,7,2,1,24,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,59.76,60.1546,,,,,,,,,,,,,,,1,2,7,2,1,,0.734218101,,
