scroll_code.started,scroll_code.stopped,participant,date,expName,psychopyVersion,OS,frameRate,explanatory_statement.started,explanatory_statement.stopped,instruction.started,instruction.stopped,instruction_prestimulus.started,instruction_prestimulus.stopped,instruction_stimulus.started,instruction_stimulus.stopped,instruction_question.started,instruction_question.stopped,instruction_question_continue.started,instruction_question_continue.stopped,start_practice.started,start_practice.stopped,practice_prestimulus.started,practice_prestimulus.stopped,practice_stimulus.started,practice_stimulus.stopped,select_questionnaire.started,select_questionnaire.stopped,practice_response.started,practice_response.stopped,response_mouse0_3.x,response_mouse0_3.y,response_mouse0_3.leftButton,response_mouse0_3.midButton,response_mouse0_3.rightButton,response_mouse0_3.clicked_name,rating,response_time,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,repeat_practice.order,stim_id,soa_id,stim_color_id,condition_name,fixation_w,fixation_h,target_onset,target_d,inner_ring_onset_relative_to_target,inner_ring_onset,inner_ring_inner_d,inner_ring_outer_d,resp_onset,target_colorR,target_colorG,target_colorB,inner_ring_colorR,inner_ring_colorG,inner_ring_colorB,background_colorR,background_colorG,background_colorB,response_continue.started,response_continue.stopped,start_exp1.started,start_exp1.stopped,prestimulus.started,prestimulus.stopped,stimulus.started,stimulus.stopped,response.started,response.stopped,response_mouse0.x,response_mouse0.y,response_mouse0.leftButton,response_mouse0.midButton,response_mouse0.rightButton,response_mouse0.clicked_name,repeat_TM2_M1.thisRepN,repeat_TM2_M1.thisTrialN,repeat_TM2_M1.thisN,repeat_TM2_M1.thisIndex,repeat_TM2_M1.ran,repeat_TM2_M1.order,sortkey,end_exp1.started,end_exp1.stopped
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,61.5089,62.0084,,,,,,,,,-2,0.7711,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,60.155,61.4461,61.4462,61.5089,62.0085,62.7795,-0.06759255,-0.035185178,1,0,0,response_panel01,1,3,8,3,1,24,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,62.7802,63.1961,,,,,,,,,,,,,,,1,3,8,3,1,,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,64.5709,65.0709,,,,,,,,,1,0.7494,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,63.1964,64.4872,64.4873,64.5708,65.0709,65.8204,0.043518561,-0.054629644,1,0,0,response_panel02,1,4,9,4,1,24,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,65.8209,66.2171,,,,,,,,,,,,,,,1,4,9,4,1,,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,67.55,68.0497,,,,,,,,,-4,1.0207,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,66.2178,67.508,67.5082,67.55,68.0497,69.0705,-0.04351849,0.076851845,1,0,0,response_panel00,2,0,10,0,1,24,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,69.0712,69.5258,,,,,,,,,,,,,,,2,0,10,0,1,,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,70.8411,71.3406,,,,,,,,,4,0.3957,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,69.5264,70.8201,70.8203,70.8411,71.3406,71.7363,0.036111125,0.080555563,1,0,0,response_panel03,2,1,11,1,1,24,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,71.7368,72.0699,,,,,,,,,,,,,,,2,1,11,1,1,,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,73.4658,73.9703,,,,,,,,,1,1.287,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,72.0704,73.3612,73.3613,73.4658,73.9703,75.2572,0.042592578,-0.059259273,1,0,0,response_panel02,2,2,12,2,1,24,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,75.2581,75.6322,,,,,,,,,,,,,,,2,2,12,2,1,,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,76.9858,77.4858,,,,,,,,,-3,1.1041,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,75.6327,76.9238,76.9239,76.9858,77.4859,78.5901,-0.099074046,0.038888896,1,0,0,response_panel00,2,3,13,3,1,24,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,78.5907,79.048,,,,,,,,,,,,,,,2,3,13,3,1,,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,80.423,80.9229,,,,,,,,,-2,0.8124,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,79.0483,80.3399,80.34,80.423,80.9229,81.7354,-0.068518533,-0.049074067,1,0,0,response_panel01,2,4,14,4,1,24,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,81.7361,82.1728,,,,,,,,,,,,,,,2,4,14,4,1,,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,83.5064,84.0059,,,,,,,,,-1,0.7917,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,82.1731,83.4642,83.4642,83.5064,84.006,84.7978,-0.031481496,-0.054629644,1,0,0,response_panel01,3,0,15,0,1,24,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,84.7985,85.1727,,,,,,,,,,,,,,,3,0,15,0,1,,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,86.4848,86.9847,,,,,,,,,4,0.3958,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,85.1735,86.4642,86.4643,86.4848,86.9848,87.3806,0.051851838,0.093518504,1,0,0,response_panel03,3,1,16,1,1,24,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,87.3817,87.7767,,,,,,,,,,,,,,,3,1,16,1,1,,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,89.1726,89.6721,,,,,,,,,3,1.0622,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,87.7775,89.0677,89.0679,89.1726,89.6721,90.7343,0.086111139,0.042592578,1,0,0,response_panel03,3,2,17,2,1,24,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,90.7351,91.172,,,,,,,,,,,,,,,3,2,17,2,1,,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,92.5255,93.026,,,,,,,,,1,1.062,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,91.1724,92.4633,92.4634,92.5255,93.026,94.0881,0.044444473,-0.062037044,1,0,0,response_panel02,3,3,18,3,1,24,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,94.0888,94.4425,,,,,,,,,,,,,,,3,3,18,3,1,,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,95.8171,96.317,,,,,,,,,-2,0.5412,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,94.4428,95.7338,95.734,95.8171,96.3171,96.8584,-0.05277775,-0.035185178,1,0,0,response_panel01,3,4,19,4,1,24,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,96.8594,97.2752,,,,,,,,,,,,,,,3,4,19,4,1,,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,98.6083,99.1082,,,,,,,,,-3,0.6249,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,97.2757,98.5667,98.5669,98.6082,99.1083,99.7332,-0.066666638,0.045370349,1,0,0,response_panel00,4,0,20,0,1,24,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,exp1_TM2_M1,0.05,0.05,0,0.05,1,1,0.05,0.066666667,31,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,99.7337,100.1082,,,,,,,,,,,,,,,4,0,20,0,1,,0.246583861,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,101.4203,101.9209,,,,,,,,,4,0.3329,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,100.1087,101.3995,101.3997,101.4203,101.9209,102.2539,0.062962991,0.074074074,1,0,0,response_panel03,4,1,21,1,1,24,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,exp1_TM2_M1,0.05,0.05,0,0.05,0,0,0.05,0.066666667,30,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,102.2545,102.6081,,,,,,,,,,,,,,,4,1,21,1,1,,0.83348292,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,104.0035,104.5034,,,,,,,,,3,0.7083,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,102.6084,103.9002,103.9006,104.0035,104.5035,105.2119,0.080555598,0.045370349,1,0,0,response_panel03,4,2,22,2,1,24,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,exp1_TM2_M1,0.05,0.05,0,0.05,4,4,0.05,0.066666667,34,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,105.2128,105.5659,,,,,,,,,,,,,,,4,2,22,2,1,,0.734218101,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,106.9201,107.42,,,,,,,,,-2,1.3953,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,105.5663,106.8576,106.8577,106.92,107.42,108.8154,-0.047222208,-0.031481496,1,0,0,response_panel01,4,3,23,3,1,24,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,exp1_TM2_M1,0.05,0.05,0,0.05,2,2,0.05,0.066666667,32,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,108.816,109.1488,,,,,,,,,,,,,,,4,3,23,3,1,,0.778187038,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,110.5236,111.0237,,,,,,,,,2,0.7603,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,,,,,109.1491,110.4403,110.4404,110.5235,111.0237,111.784,0.068518533,-0.039814808,1,0,0,response_panel02,4,4,24,4,1,24,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,exp1_TM2_M1,0.05,0.05,0,0.05,3,3,0.05,0.066666667,33,-0.5,-0.5,-0.5,-1,-1,-1,0,0,0,111.842,112.1487,,,,,,,,,,,,,,,4,4,24,4,1,,0.233750745,,
,,,2025-03-23_11h16.20.900,standard_metacontrast,2024.2.4,Win32,48.30917874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.149,113.5858
